0.776;0.776;6.20;FLOAT
0.777;0.777;6.70;FLOAT
0.778;0.778;8.20;FLOAT
0.779;0.779;9.90;FLOAT
0.78;0.78;11.00;FLOAT
0.781;0.781;11.10;FLOAT
0.782;0.782;10.20;FLOAT
0.783;0.783;9.20;FLOAT
0.784;0.784;8.50;FLOAT
0.785;0.785;8.30;FLOAT
0.786;0.786;8.10;FLOAT
0.787;0.787;7.20;FLOAT
0.788;0.788;5.40;FLOAT
0.789;0.789;3.20;FLOAT
0.79;0.79;1.70;FLOAT
0.791;0.791;1.40;FLOAT
0.792;0.792;2.50;FLOAT
0.793;0.793;3.90;FLOAT
0.794;0.794;4.80;FLOAT
0.795;0.795;4.50;FLOAT
0.796;0.796;3.90;FLOAT
0.797;0.797;4.10;FLOAT
0.798;0.798;5.90;FLOAT
0.799;0.799;8.80;FLOAT
0.8;0.8;11.60;FLOAT
0.801;0.801;12.40;FLOAT
0.802;0.802;10.80;FLOAT
0.803;0.803;7.30;FLOAT
0.804;0.804;3.80;FLOAT
0.805;0.805;2.30;FLOAT
0.806;0.806;3.20;FLOAT
0.807;0.807;6.10;FLOAT
0.808;0.808;9.50;FLOAT
0.809;0.809;11.80;FLOAT
0.81;0.81;12.30;FLOAT
0.811;0.811;11.50;FLOAT
0.812;0.812;10.00;FLOAT
0.813;0.813;8.60;FLOAT
0.814;0.814;7.70;FLOAT
0.815;0.815;7.40;FLOAT
0.816;0.816;7.50;FLOAT
0.817;0.817;7.90;FLOAT
0.818;0.818;8.60;FLOAT
0.819;0.819;9.30;FLOAT
0.82;0.82;9.70;FLOAT
0.821;0.821;9.50;FLOAT
0.822;0.822;8.30;FLOAT
0.823;0.823;6.20;FLOAT
0.824;0.824;3.70;FLOAT
0.825;0.825;1.50;FLOAT
0.826;0.826;0.10;FLOAT
0.827;0.827;-0.10;FLOAT
0.828;0.828;0.70;FLOAT
0.829;0.829;2.10;FLOAT
0.83;0.83;3.60;FLOAT
0.831;0.831;4.90;FLOAT
0.832;0.832;5.60;FLOAT
0.833;0.833;5.50;FLOAT
0.834;0.834;4.40;FLOAT
0.835;0.835;2.70;FLOAT
0.836;0.836;0.90;FLOAT
0.837;0.837;0.20;FLOAT
0.838;0.838;1.10;FLOAT
0.839;0.839;3.50;FLOAT
0.84;0.84;6.10;FLOAT
0.841;0.841;7.30;FLOAT
0.842;0.842;6.20;FLOAT
0.843;0.843;3.00;FLOAT
0.844;0.844;-0.80;FLOAT
0.845;0.845;-3.40;FLOAT
0.846;0.846;-3.70;FLOAT
0.847;0.847;-2.30;FLOAT
0.848;0.848;-0.70;FLOAT
0.849;0.849;-0.50;FLOAT
0.85;0.85;-2.20;FLOAT
0.851;0.851;-5.00;FLOAT
0.852;0.852;-7.40;FLOAT
0.853;0.853;-8.40;FLOAT
0.854;0.854;-7.80;FLOAT
0.855;0.855;-6.60;FLOAT
0.856;0.856;-5.60;FLOAT
0.857;0.857;-5.00;FLOAT
0.858;0.858;-4.40;FLOAT
0.859;0.859;-3.20;FLOAT
0.86;0.86;-1.30;FLOAT
0.861;0.861;0.50;FLOAT
0.862;0.862;1.40;FLOAT
0.863;0.863;0.90;FLOAT
0.864;0.864;-0.70;FLOAT
0.865;0.865;-2.40;FLOAT
0.866;0.866;-3.50;FLOAT
0.867;0.867;-3.60;FLOAT
0.868;0.868;-3.50;FLOAT
0.869;0.869;-4.00;FLOAT
0.87;0.87;-5.60;FLOAT
0.871;0.871;-8.00;FLOAT
0.872;0.872;-10.10;FLOAT
0.873;0.873;-11.00;FLOAT
0.874;0.874;-10.30;FLOAT
0.875;0.875;-8.60;FLOAT
0.876;0.876;-6.90;FLOAT
0.877;0.877;-6.30;FLOAT
0.878;0.878;-6.80;FLOAT
0.879;0.879;-7.90;FLOAT
0.88;0.88;-8.40;FLOAT
0.881;0.881;-7.90;FLOAT
0.882;0.882;-6.50;FLOAT
0.883;0.883;-5.30;FLOAT
0.884;0.884;-5.50;FLOAT
0.885;0.885;-7.40;FLOAT
0.886;0.886;-10.20;FLOAT
0.887;0.887;-12.50;FLOAT
0.888;0.888;-13.10;FLOAT
0.889;0.889;-11.80;FLOAT
0.89;0.89;-9.30;FLOAT
0.891;0.891;-6.90;FLOAT
0.892;0.892;-5.70;FLOAT
0.893;0.893;-5.70;FLOAT
0.894;0.894;-6.40;FLOAT
0.895;0.895;-6.90;FLOAT
0.896;0.896;-6.90;FLOAT
0.897;0.897;-6.50;FLOAT
0.898;0.898;-6.20;FLOAT
0.899;0.899;-6.40;FLOAT
0.9;0.9;-7.00;FLOAT
0.901;0.901;-7.40;FLOAT
0.902;0.902;-7.20;FLOAT
0.903;0.903;-6.40;FLOAT
0.904;0.904;-5.30;FLOAT
0.905;0.905;-4.80;FLOAT
0.906;0.906;-5.10;FLOAT
0.907;0.907;-5.60;FLOAT
0.908;0.908;-5.50;FLOAT
0.909;0.909;-4.20;FLOAT
0.91;0.91;-1.70;FLOAT
0.911;0.911;0.80;FLOAT
0.912;0.912;1.90;FLOAT
0.913;0.913;0.70;FLOAT
0.914;0.914;-2.10;FLOAT
0.915;0.915;-4.70;FLOAT
0.916;0.916;-5.50;FLOAT
0.917;0.917;-3.90;FLOAT
0.918;0.918;-1.00;FLOAT
0.919;0.919;1.20;FLOAT
0.92;0.92;1.10;FLOAT
0.921;0.921;-1.30;FLOAT
0.922;0.922;-4.20;FLOAT
0.923;0.923;-5.70;FLOAT
0.924;0.924;-4.40;FLOAT
0.925;0.925;-1.00;FLOAT
0.926;0.926;2.50;FLOAT
0.927;0.927;3.90;FLOAT
0.928;0.928;2.20;FLOAT
0.929;0.929;-1.90;FLOAT
0.93;0.93;-6.20;FLOAT
0.931;0.931;-8.80;FLOAT
0.932;0.932;-8.70;FLOAT
0.933;0.933;-6.60;FLOAT
0.934;0.934;-4.20;FLOAT
0.935;0.935;-3.20;FLOAT
0.936;0.936;-4.40;FLOAT
0.937;0.937;-7.00;FLOAT
0.938;0.938;-9.00;FLOAT
0.939;0.939;-9.00;FLOAT
0.94;0.94;-6.50;FLOAT
0.941;0.941;-2.70;FLOAT
0.942;0.942;0.50;FLOAT
0.943;0.943;1.40;FLOAT
0.944;0.944;-0.20;FLOAT
0.945;0.945;-3.00;FLOAT
0.946;0.946;-5.00;FLOAT
0.947;0.947;-4.70;FLOAT
0.948;0.948;-2.30;FLOAT
0.949;0.949;0.80;FLOAT
0.95;0.95;2.70;FLOAT
0.951;0.951;2.30;FLOAT
0.952;0.952;0.30;FLOAT
0.953;0.953;-1.80;FLOAT
0.954;0.954;-2.50;FLOAT
0.955;0.955;-1.00;FLOAT
0.956;0.956;1.80;FLOAT
0.957;0.957;4.50;FLOAT
0.958;0.958;6.00;FLOAT
0.959;0.959;6.10;FLOAT
0.96;0.96;5.40;FLOAT
0.961;0.961;4.50;FLOAT
0.962;0.962;3.90;FLOAT
0.963;0.963;3.30;FLOAT
0.964;0.964;2.00;FLOAT
0.965;0.965;0.00;FLOAT
0.966;0.966;-2.50;FLOAT
0.967;0.967;-4.50;FLOAT
0.968;0.968;-5.10;FLOAT
0.969;0.969;-3.90;FLOAT
0.97;0.97;-1.30;FLOAT
0.971;0.971;1.70;FLOAT
0.972;0.972;4.10;FLOAT
0.973;0.973;5.00;FLOAT
0.974;0.974;4.20;FLOAT
0.975;0.975;2.30;FLOAT
0.976;0.976;0.20;FLOAT
0.977;0.977;-1.10;FLOAT
0.978;0.978;-1.20;FLOAT
0.979;0.979;-0.30;FLOAT
0.98;0.98;0.80;FLOAT
0.981;0.981;1.40;FLOAT
0.982;0.982;1.00;FLOAT
0.983;0.983;-0.20;FLOAT
0.984;0.984;-1.70;FLOAT
0.985;0.985;-2.70;FLOAT
0.986;0.986;-3.10;FLOAT
0.987;0.987;-3.10;FLOAT
0.988;0.988;-3.50;FLOAT
0.989;0.989;-4.50;FLOAT
0.99;0.99;-5.70;FLOAT
0.991;0.991;-6.40;FLOAT
0.992;0.992;-5.90;FLOAT
0.993;0.993;-4.10;FLOAT
0.994;0.994;-2.10;FLOAT
0.995;0.995;-1.20;FLOAT
0.996;0.996;-2.40;FLOAT
0.997;0.997;-5.40;FLOAT
0.998;0.998;-9.10;FLOAT
0.999;0.999;-12.10;FLOAT
1;1;-13.60;FLOAT
1.001;1.001;-13.70;FLOAT
1.002;1.002;-13.20;FLOAT
1.003;1.003;-12.70;FLOAT
1.004;1.004;-12.50;FLOAT
1.005;1.005;-12.20;FLOAT
1.006;1.006;-11.50;FLOAT
1.007;1.007;-10.60;FLOAT
1.008;1.008;-9.90;FLOAT
1.009;1.009;-10.00;FLOAT
1.01;1.01;-11.00;FLOAT
1.011;1.011;-12.50;FLOAT
1.012;1.012;-13.90;FLOAT
1.013;1.013;-14.80;FLOAT
1.014;1.014;-15.40;FLOAT
1.015;1.015;-15.90;FLOAT
1.016;1.016;-16.50;FLOAT
1.017;1.017;-17.00;FLOAT
1.018;1.018;-16.80;FLOAT
1.019;1.019;-15.60;FLOAT
1.02;1.02;-13.60;FLOAT
1.021;1.021;-11.40;FLOAT
1.022;1.022;-10.20;FLOAT
1.023;1.023;-10.60;FLOAT
1.024;1.024;-12.50;FLOAT
1.025;1.025;-15.10;FLOAT
1.026;1.026;-17.00;FLOAT
1.027;1.027;-17.00;FLOAT
1.028;1.028;-15.00;FLOAT
1.029;1.029;-11.60;FLOAT
1.03;1.03;-8.30;FLOAT
1.031;1.031;-6.70;FLOAT
1.032;1.032;-7.40;FLOAT
1.033;1.033;-10.30;FLOAT
1.034;1.034;-14.10;FLOAT
1.035;1.035;-17.20;FLOAT
1.036;1.036;-18.70;FLOAT
1.037;1.037;-18.40;FLOAT
1.038;1.038;-17.10;FLOAT
1.039;1.039;-15.80;FLOAT
1.04;1.04;-15.10;FLOAT
1.041;1.041;-15.10;FLOAT
1.042;1.042;-15.20;FLOAT
1.043;1.043;-15.10;FLOAT
1.044;1.044;-14.40;FLOAT
1.045;1.045;-13.60;FLOAT
1.046;1.046;-13.00;FLOAT
1.047;1.047;-12.90;FLOAT
1.048;1.048;-13.10;FLOAT
1.049;1.049;-13.10;FLOAT
1.05;1.05;-12.40;FLOAT
1.051;1.051;-11.10;FLOAT
1.052;1.052;-9.80;FLOAT
1.053;1.053;-9.00;FLOAT
1.054;1.054;-9.10;FLOAT
1.055;1.055;-10.20;FLOAT
1.056;1.056;-11.60;FLOAT
1.057;1.057;-12.70;FLOAT
1.058;1.058;-13.20;FLOAT
1.059;1.059;-13.20;FLOAT
1.06;1.06;-13.00;FLOAT
1.061;1.061;-12.50;FLOAT
1.062;1.062;-11.70;FLOAT
1.063;1.063;-10.60;FLOAT
1.064;1.064;-9.40;FLOAT
1.065;1.065;-8.60;FLOAT
1.066;1.066;-8.90;FLOAT
1.067;1.067;-10.20;FLOAT
1.068;1.068;-11.80;FLOAT
1.069;1.069;-12.70;FLOAT
1.07;1.07;-12.20;FLOAT
1.071;1.071;-10.50;FLOAT
1.072;1.072;-8.90;FLOAT
1.073;1.073;-8.70;FLOAT
1.074;1.074;-10.30;FLOAT
1.075;1.075;-12.70;FLOAT
1.076;1.076;-14.30;FLOAT
1.077;1.077;-13.80;FLOAT
1.078;1.078;-11.20;FLOAT
1.079;1.079;-8.00;FLOAT
1.08;1.08;-6.10;FLOAT
1.081;1.081;-6.50;FLOAT
1.082;1.082;-9.10;FLOAT
1.083;1.083;-12.30;FLOAT
1.084;1.084;-14.40;FLOAT
1.085;1.085;-14.60;FLOAT
1.086;1.086;-13.40;FLOAT
1.087;1.087;-12.10;FLOAT
1.088;1.088;-12.10;FLOAT
1.089;1.089;-13.60;FLOAT
1.09;1.09;-15.90;FLOAT
1.091;1.091;-17.60;FLOAT
1.092;1.092;-17.50;FLOAT
1.093;1.093;-15.30;FLOAT
1.094;1.094;-12.10;FLOAT
1.095;1.095;-10.00;FLOAT
1.096;1.096;-10.20;FLOAT
1.097;1.097;-13.10;FLOAT
1.098;1.098;-17.20;FLOAT
1.099;1.099;-20.40;FLOAT
1.1;1.1;-20.50;FLOAT
1.101;1.101;-17.20;FLOAT
1.102;1.102;-11.80;FLOAT
1.103;1.103;-6.70;FLOAT
1.104;1.104;-3.50;FLOAT
1.105;1.105;-2.60;FLOAT
1.106;1.106;-2.30;FLOAT
1.107;1.107;-0.10;FLOAT
1.108;1.108;6.00;FLOAT
1.109;1.109;15.90;FLOAT
1.11;1.11;28.10;FLOAT
1.111;1.111;40.40;FLOAT
1.112;1.112;50.90;FLOAT
1.113;1.113;59.30;FLOAT
1.114;1.114;66.10;FLOAT
1.115;1.115;71.70;FLOAT
1.116;1.116;75.80;FLOAT
1.117;1.117;77.50;FLOAT
1.118;1.118;75.20;FLOAT
1.119;1.119;68.30;FLOAT
1.12;1.12;57.40;FLOAT
1.121;1.121;43.90;FLOAT
1.122;1.122;29.60;FLOAT
1.123;1.123;15.90;FLOAT
1.124;1.124;3.10;FLOAT
1.125;1.125;-9.30;FLOAT
1.126;1.126;-21.60;FLOAT
1.127;1.127;-33.60;FLOAT
1.128;1.128;-44.50;FLOAT
1.129;1.129;-53.10;FLOAT
1.13;1.13;-58.30;FLOAT
1.131;1.131;-60.00;FLOAT
1.132;1.132;-58.20;FLOAT
1.133;1.133;-53.80;FLOAT
1.134;1.134;-47.40;FLOAT
1.135;1.135;-40.10;FLOAT
1.136;1.136;-32.80;FLOAT
1.137;1.137;-26.30;FLOAT
1.138;1.138;-21.60;FLOAT
1.139;1.139;-18.70;FLOAT
1.14;1.14;-17.30;FLOAT
1.141;1.141;-16.60;FLOAT
1.142;1.142;-15.70;FLOAT
1.143;1.143;-14.20;FLOAT
1.144;1.144;-11.90;FLOAT
1.145;1.145;-9.30;FLOAT
1.146;1.146;-7.00;FLOAT
1.147;1.147;-5.30;FLOAT
1.148;1.148;-4.40;FLOAT
1.149;1.149;-4.20;FLOAT
1.15;1.15;-4.50;FLOAT
1.151;1.151;-5.20;FLOAT
1.152;1.152;-6.10;FLOAT
1.153;1.153;-7.10;FLOAT
1.154;1.154;-8.00;FLOAT
1.155;1.155;-8.80;FLOAT
1.156;1.156;-9.60;FLOAT
1.157;1.157;-10.50;FLOAT
1.158;1.158;-11.50;FLOAT
1.159;1.159;-12.50;FLOAT
1.16;1.16;-13.10;FLOAT
1.161;1.161;-12.80;FLOAT
1.162;1.162;-11.70;FLOAT
1.163;1.163;-9.90;FLOAT
1.164;1.164;-8.30;FLOAT
1.165;1.165;-7.30;FLOAT
1.166;1.166;-7.30;FLOAT
1.167;1.167;-8.00;FLOAT
1.168;1.168;-9.00;FLOAT
1.169;1.169;-9.70;FLOAT
1.17;1.17;-9.80;FLOAT
1.171;1.171;-9.40;FLOAT
1.172;1.172;-8.80;FLOAT
1.173;1.173;-8.30;FLOAT
1.174;1.174;-8.00;FLOAT
1.175;1.175;-7.90;FLOAT
1.176;1.176;-7.90;FLOAT
1.177;1.177;-8.10;FLOAT
1.178;1.178;-8.70;FLOAT
1.179;1.179;-9.70;FLOAT
1.18;1.18;-10.50;FLOAT
1.181;1.181;-10.50;FLOAT
1.182;1.182;-9.20;FLOAT
1.183;1.183;-6.70;FLOAT
1.184;1.184;-4.00;FLOAT
1.185;1.185;-2.30;FLOAT
1.186;1.186;-2.60;FLOAT
1.187;1.187;-4.80;FLOAT
1.188;1.188;-7.60;FLOAT
1.189;1.189;-9.50;FLOAT
1.19;1.19;-9.70;FLOAT
1.191;1.191;-8.40;FLOAT
1.192;1.192;-6.70;FLOAT
1.193;1.193;-5.60;FLOAT
1.194;1.194;-5.70;FLOAT
1.195;1.195;-6.30;FLOAT
1.196;1.196;-6.70;FLOAT
1.197;1.197;-6.40;FLOAT
1.198;1.198;-5.70;FLOAT
1.199;1.199;-5.20;FLOAT
1.2;1.2;-5.40;FLOAT
1.201;1.201;-5.80;FLOAT
1.202;1.202;-5.90;FLOAT
1.203;1.203;-5.10;FLOAT
1.204;1.204;-3.40;FLOAT
1.205;1.205;-1.90;FLOAT
1.206;1.206;-1.40;FLOAT
1.207;1.207;-2.40;FLOAT
1.208;1.208;-4.30;FLOAT
1.209;1.209;-6.30;FLOAT
1.21;1.21;-7.60;FLOAT
1.211;1.211;-8.30;FLOAT
1.212;1.212;-8.70;FLOAT
1.213;1.213;-9.40;FLOAT
1.214;1.214;-10.00;FLOAT
1.215;1.215;-10.10;FLOAT
1.216;1.216;-9.00;FLOAT
1.217;1.217;-6.70;FLOAT
1.218;1.218;-3.70;FLOAT
1.219;1.219;-1.30;FLOAT
1.22;1.22;-0.40;FLOAT
1.221;1.221;-1.20;FLOAT
1.222;1.222;-3.30;FLOAT
1.223;1.223;-5.90;FLOAT
1.224;1.224;-8.10;FLOAT
1.225;1.225;-9.30;FLOAT
1.226;1.226;-9.30;FLOAT
1.227;1.227;-8.00;FLOAT
1.228;1.228;-6.00;FLOAT
1.229;1.229;-4.10;FLOAT
1.23;1.23;-3.20;FLOAT
1.231;1.231;-3.70;FLOAT
1.232;1.232;-5.50;FLOAT
1.233;1.233;-7.80;FLOAT
1.234;1.234;-9.50;FLOAT
1.235;1.235;-9.90;FLOAT
1.236;1.236;-9.10;FLOAT
1.237;1.237;-7.80;FLOAT
1.238;1.238;-6.70;FLOAT
1.239;1.239;-5.90;FLOAT
1.24;1.24;-5.30;FLOAT
1.241;1.241;-4.60;FLOAT
1.242;1.242;-3.80;FLOAT
1.243;1.243;-3.70;FLOAT
1.244;1.244;-4.60;FLOAT
1.245;1.245;-6.60;FLOAT
1.246;1.246;-8.60;FLOAT
1.247;1.247;-9.60;FLOAT
1.248;1.248;-8.80;FLOAT
1.249;1.249;-6.60;FLOAT
1.25;1.25;-4.30;FLOAT
1.251;1.251;-3.20;FLOAT
1.252;1.252;-3.80;FLOAT
1.253;1.253;-5.30;FLOAT
1.254;1.254;-6.60;FLOAT
1.255;1.255;-6.60;FLOAT
1.256;1.256;-5.20;FLOAT
1.257;1.257;-3.10;FLOAT
1.258;1.258;-1.40;FLOAT
1.259;1.259;-0.90;FLOAT
1.26;1.26;-1.80;FLOAT
1.261;1.261;-3.70;FLOAT
1.262;1.262;-5.90;FLOAT
1.263;1.263;-7.60;FLOAT
1.264;1.264;-8.10;FLOAT
1.265;1.265;-7.20;FLOAT
1.266;1.266;-5.40;FLOAT
1.267;1.267;-3.50;FLOAT
1.268;1.268;-2.80;FLOAT
1.269;1.269;-4.00;FLOAT
1.27;1.27;-6.60;FLOAT
1.271;1.271;-9.80;FLOAT
1.272;1.272;-12.00;FLOAT
1.273;1.273;-12.40;FLOAT
1.274;1.274;-11.20;FLOAT
1.275;1.275;-9.40;FLOAT
1.276;1.276;-8.20;FLOAT
1.277;1.277;-8.20;FLOAT
1.278;1.278;-9.20;FLOAT
1.279;1.279;-10.40;FLOAT
1.28;1.28;-11.10;FLOAT
1.281;1.281;-10.70;FLOAT
1.282;1.282;-9.70;FLOAT
1.283;1.283;-8.60;FLOAT
1.284;1.284;-8.30;FLOAT
1.285;1.285;-9.00;FLOAT
1.286;1.286;-10.60;FLOAT
1.287;1.287;-12.50;FLOAT
1.288;1.288;-13.60;FLOAT
1.289;1.289;-13.30;FLOAT
1.29;1.29;-11.50;FLOAT
1.291;1.291;-8.90;FLOAT
1.292;1.292;-6.70;FLOAT
1.293;1.293;-5.90;FLOAT
1.294;1.294;-6.40;FLOAT
1.295;1.295;-7.60;FLOAT
1.296;1.296;-8.30;FLOAT
1.297;1.297;-7.90;FLOAT
1.298;1.298;-7.00;FLOAT
1.299;1.299;-6.90;FLOAT
1.3;1.3;-8.40;FLOAT
1.301;1.301;-11.40;FLOAT
1.302;1.302;-14.40;FLOAT
1.303;1.303;-15.80;FLOAT
1.304;1.304;-14.80;FLOAT
1.305;1.305;-11.90;FLOAT
1.306;1.306;-8.90;FLOAT
1.307;1.307;-7.20;FLOAT
1.308;1.308;-7.20;FLOAT
1.309;1.309;-8.00;FLOAT
1.31;1.31;-8.30;FLOAT
1.311;1.311;-7.50;FLOAT
1.312;1.312;-6.30;FLOAT
1.313;1.313;-6.10;FLOAT
1.314;1.314;-8.00;FLOAT
1.315;1.315;-11.60;FLOAT
1.316;1.316;-15.70;FLOAT
1.317;1.317;-18.50;FLOAT
1.318;1.318;-19.10;FLOAT
1.319;1.319;-17.50;FLOAT
1.32;1.32;-14.70;FLOAT
1.321;1.321;-12.00;FLOAT
1.322;1.322;-10.10;FLOAT
1.323;1.323;-9.30;FLOAT
1.324;1.324;-9.80;FLOAT
1.325;1.325;-11.20;FLOAT
1.326;1.326;-13.20;FLOAT
1.327;1.327;-15.10;FLOAT
1.328;1.328;-16.50;FLOAT
1.329;1.329;-17.10;FLOAT
1.33;1.33;-17.10;FLOAT
1.331;1.331;-16.60;FLOAT
1.332;1.332;-16.20;FLOAT
1.333;1.333;-15.70;FLOAT
1.334;1.334;-14.70;FLOAT
1.335;1.335;-12.80;FLOAT
1.336;1.336;-10.10;FLOAT
1.337;1.337;-7.10;FLOAT
1.338;1.338;-4.90;FLOAT
1.339;1.339;-4.20;FLOAT
1.34;1.34;-4.90;FLOAT
1.341;1.341;-6.40;FLOAT
1.342;1.342;-7.50;FLOAT
1.343;1.343;-7.90;FLOAT
1.344;1.344;-7.70;FLOAT
1.345;1.345;-7.30;FLOAT
1.346;1.346;-7.50;FLOAT
1.347;1.347;-8.50;FLOAT
1.348;1.348;-9.70;FLOAT
1.349;1.349;-10.50;FLOAT
1.35;1.35;-10.30;FLOAT
1.351;1.351;-8.90;FLOAT
1.352;1.352;-6.90;FLOAT
1.353;1.353;-4.90;FLOAT
1.354;1.354;-3.50;FLOAT
1.355;1.355;-3.30;FLOAT
1.356;1.356;-4.30;FLOAT
1.357;1.357;-6.20;FLOAT
1.358;1.358;-8.60;FLOAT
1.359;1.359;-11.00;FLOAT
1.36;1.36;-13.00;FLOAT
1.361;1.361;-13.90;FLOAT
1.362;1.362;-13.50;FLOAT
1.363;1.363;-12.00;FLOAT
1.364;1.364;-9.80;FLOAT
1.365;1.365;-7.70;FLOAT
1.366;1.366;-6.60;FLOAT
1.367;1.367;-6.70;FLOAT
1.368;1.368;-7.90;FLOAT
1.369;1.369;-9.20;FLOAT
1.37;1.37;-9.80;FLOAT
1.371;1.371;-9.40;FLOAT
1.372;1.372;-8.10;FLOAT
1.373;1.373;-6.70;FLOAT
1.374;1.374;-5.80;FLOAT
1.375;1.375;-5.80;FLOAT
1.376;1.376;-6.40;FLOAT
1.377;1.377;-7.40;FLOAT
1.378;1.378;-8.70;FLOAT
1.379;1.379;-9.90;FLOAT
1.38;1.38;-10.90;FLOAT
1.381;1.381;-11.30;FLOAT
1.382;1.382;-10.70;FLOAT
1.383;1.383;-9.20;FLOAT
1.384;1.384;-6.90;FLOAT
1.385;1.385;-4.60;FLOAT
1.386;1.386;-2.70;FLOAT
1.387;1.387;-1.50;FLOAT
1.388;1.388;-0.80;FLOAT
1.389;1.389;-0.50;FLOAT
1.39;1.39;-0.80;FLOAT
1.391;1.391;-1.90;FLOAT
1.392;1.392;-3.80;FLOAT
1.393;1.393;-6.10;FLOAT
1.394;1.394;-7.80;FLOAT
1.395;1.395;-8.00;FLOAT
1.396;1.396;-6.50;FLOAT
1.397;1.397;-4.40;FLOAT
1.398;1.398;-2.90;FLOAT
1.399;1.399;-3.10;FLOAT
1.4;1.4;-5.10;FLOAT
1.401;1.401;-7.90;FLOAT
1.402;1.402;-10.00;FLOAT
1.403;1.403;-10.40;FLOAT
1.404;1.404;-9.00;FLOAT
1.405;1.405;-6.70;FLOAT
1.406;1.406;-4.60;FLOAT
1.407;1.407;-3.40;FLOAT
1.408;1.408;-3.20;FLOAT
1.409;1.409;-3.80;FLOAT
1.41;1.41;-4.60;FLOAT
1.411;1.411;-4.90;FLOAT
1.412;1.412;-4.50;FLOAT
1.413;1.413;-3.30;FLOAT
1.414;1.414;-1.90;FLOAT
1.415;1.415;-0.50;FLOAT
1.416;1.416;0.30;FLOAT
1.417;1.417;0.40;FLOAT
1.418;1.418;0.00;FLOAT
1.419;1.419;-0.40;FLOAT
1.42;1.42;-0.50;FLOAT
1.421;1.421;-0.30;FLOAT
1.422;1.422;-0.10;FLOAT
1.423;1.423;-0.10;FLOAT
1.424;1.424;-0.50;FLOAT
1.425;1.425;-1.00;FLOAT
1.426;1.426;-1.20;FLOAT
1.427;1.427;-1.00;FLOAT
1.428;1.428;-0.40;FLOAT
1.429;1.429;0.10;FLOAT
1.43;1.43;0.10;FLOAT
1.431;1.431;-0.40;FLOAT
1.432;1.432;-1.40;FLOAT
1.433;1.433;-2.30;FLOAT
1.434;1.434;-2.90;FLOAT
1.435;1.435;-3.00;FLOAT
1.436;1.436;-2.80;FLOAT
1.437;1.437;-2.60;FLOAT
1.438;1.438;-2.70;FLOAT
1.439;1.439;-2.80;FLOAT
1.44;1.44;-3.00;FLOAT
1.441;1.441;-3.10;FLOAT
1.442;1.442;-3.20;FLOAT
1.443;1.443;-3.30;FLOAT
1.444;1.444;-3.70;FLOAT
1.445;1.445;-4.40;FLOAT
1.446;1.446;-5.20;FLOAT
1.447;1.447;-5.90;FLOAT
1.448;1.448;-6.20;FLOAT
1.449;1.449;-6.20;FLOAT
1.45;1.45;-6.10;FLOAT
1.451;1.451;-6.00;FLOAT
1.452;1.452;-6.00;FLOAT
1.453;1.453;-6.00;FLOAT
1.454;1.454;-5.60;FLOAT
1.455;1.455;-4.60;FLOAT
1.456;1.456;-3.30;FLOAT
1.457;1.457;-2.30;FLOAT
1.458;1.458;-2.30;FLOAT
1.459;1.459;-3.90;FLOAT
1.46;1.46;-6.60;FLOAT
1.461;1.461;-9.70;FLOAT
1.462;1.462;-11.70;FLOAT
1.463;1.463;-11.80;FLOAT
1.464;1.464;-9.80;FLOAT
1.465;1.465;-6.70;FLOAT
1.466;1.466;-3.90;FLOAT
1.467;1.467;-2.50;FLOAT
1.468;1.468;-3.00;FLOAT
1.469;1.469;-4.60;FLOAT
1.47;1.47;-6.20;FLOAT
1.471;1.471;-6.90;FLOAT
1.472;1.472;-6.70;FLOAT
1.473;1.473;-6.20;FLOAT
1.474;1.474;-6.20;FLOAT
1.475;1.475;-6.70;FLOAT
1.476;1.476;-7.40;FLOAT
1.477;1.477;-7.40;FLOAT
1.478;1.478;-6.30;FLOAT
1.479;1.479;-4.70;FLOAT
1.48;1.48;-3.50;FLOAT
1.481;1.481;-3.60;FLOAT
1.482;1.482;-5.10;FLOAT
1.483;1.483;-6.90;FLOAT
1.484;1.484;-7.90;FLOAT
1.485;1.485;-7.50;FLOAT
1.486;1.486;-6.10;FLOAT
1.487;1.487;-4.80;FLOAT
1.488;1.488;-4.80;FLOAT
1.489;1.489;-6.60;FLOAT
1.49;1.49;-9.50;FLOAT
1.491;1.491;-12.50;FLOAT
1.492;1.492;-14.60;FLOAT
1.493;1.493;-15.60;FLOAT
1.494;1.494;-15.50;FLOAT
1.495;1.495;-14.90;FLOAT
1.496;1.496;-14.00;FLOAT
1.497;1.497;-12.80;FLOAT
1.498;1.498;-11.30;FLOAT
1.499;1.499;-9.70;FLOAT
1.5;1.5;-8.60;FLOAT
1.501;1.501;-8.60;FLOAT
1.502;1.502;-9.60;FLOAT
1.503;1.503;-11.50;FLOAT
1.504;1.504;-13.30;FLOAT
1.505;1.505;-14.30;FLOAT
1.506;1.506;-14.30;FLOAT
1.507;1.507;-13.40;FLOAT
1.508;1.508;-12.10;FLOAT
1.509;1.509;-11.00;FLOAT
1.51;1.51;-10.10;FLOAT
1.511;1.511;-9.30;FLOAT
1.512;1.512;-8.40;FLOAT
1.513;1.513;-7.60;FLOAT
1.514;1.514;-7.20;FLOAT
1.515;1.515;-8.00;FLOAT
1.516;1.516;-9.90;FLOAT
1.517;1.517;-12.50;FLOAT
1.518;1.518;-14.80;FLOAT
